Rank,Title,Year,Rating,Genres
1,The Shawshank Redemption,1994,9.3,['Other']
2,The Godfather,1972,9.2,['Crime']
3,The Dark Knight,2008,9.1,['Other']
4,The Lord of the Rings: The Return of the King,2003,9.0,['Other']
5,Schindler's List,1993,9.0,['War']
6,12 Angry Men,1957,9.0,['Other']
7,The Godfather Part II,1974,9.0,"['Crime', 'Family']"
8,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,['Other']
9,Inception,2010,8.8,['Other']
10,Pulp Fiction,1994,8.8,['Other']
11,Fight Club,1999,8.8,['Other']
12,The Lord of the Rings: The Two Towers,2002,8.8,['Other']
13,Forrest Gump,1994,8.8,['Other']
14,"The Good, the Bad and the Ugly",1966,8.8,['Other']
15,Interstellar,2014,8.7,['Other']
16,The Matrix,1999,8.7,['Other']
17,Goodfellas,1990,8.7,['Other']
18,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,['War']
19,12th Fail,2023,8.7,['Other']
20,The Green Mile,1999,8.6,['Other']
21,Se7en,1995,8.6,['Other']
22,The Silence of the Lambs,1991,8.6,['Other']
23,Saving Private Ryan,1998,8.6,['Action']
24,City of God,2002,8.6,['Other']
25,One Flew Over the Cuckoo's Nest,1975,8.6,['Other']
26,Star Wars: Episode IV - A New Hope,1977,8.6,['War']
27,Terminator 2: Judgment Day,1991,8.6,['Other']
28,Spirited Away,2001,8.6,['Family']
29,Life Is Beautiful,1997,8.6,['Other']
30,It's a Wonderful Life,1946,8.6,['Other']
31,Seven Samurai,1954,8.6,['Other']
32,Harakiri,1962,8.6,['Other']
33,Jai Bhim,2021,8.6,['Other']
34,Parasite,2019,8.5,['Family']
35,The Prestige,2006,8.5,['Other']
36,The Departed,2006,8.5,['Other']
37,Whiplash,2014,8.5,['Other']
38,The Usual Suspects,1995,8.5,['Other']
39,Django Unchained,2012,8.5,['Other']
40,Gladiator,2000,8.5,['Family']
41,Back to the Future,1985,8.5,['Other']
42,Spider-Man: Across the Spider-Verse,2023,8.5,['Other']
43,Léon: The Professional,1994,8.5,['Family']
44,Alien,1979,8.5,['Other']
45,The Intouchables,2011,8.5,['Other']
46,The Pianist,2002,8.5,"['War', 'Family']"
47,American History X,1998,8.5,['Other']
48,Grave of the Fireflies,1988,8.5,['War']
49,The Lion King,1994,8.5,['Other']
50,Once Upon a Time in the West,1968,8.5,['Other']
51,Cinema Paradiso,1988,8.5,['Other']
52,Casablanca,1942,8.5,['Other']
53,Psycho,1960,8.5,['Other']
54,Rear Window,1954,8.5,['Other']
55,City Lights,1931,8.5,['Other']
56,Modern Times,1936,8.5,['Other']
57,The Chaos Class Failed the Class,1975,8.5,['Other']
58,Dune: Part Two,2024,8.4,"['War', 'Family']"
59,Inglourious Basterds,2009,8.4,['War']
60,Avengers: Endgame,2019,8.4,"['Action', 'War']"
61,Memento,2000,8.4,['Other']
62,Chainsaw Man - The Movie: Reze Arc,2025,8.4,['Other']
63,The Shining,1980,8.4,['Family']
64,The Dark Knight Rises,2012,8.4,['Other']
65,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,8.4,['Other']
66,Spider-Man: Into the Spider-Verse,2018,8.4,['Other']
67,Apocalypse Now,1979,8.4,['Other']
68,Avengers: Infinity War,2018,8.4,['War']
69,Your Name.,2016,8.4,['Other']
70,Raiders of the Lost Ark,1981,8.4,['Other']
71,Aliens,1986,8.4,['Other']
72,Amadeus,1984,8.4,['Other']
73,The Lives of Others,2006,8.4,['Other']
74,WALL·E,2008,8.4,['Other']
75,3 Idiots,2009,8.4,['Other']
76,Coco,2017,8.4,['Family']
77,Capernaum,2018,8.4,['Crime']
78,Sunset Boulevard,1950,8.4,['Other']
79,Das Boot,1981,8.4,['War']
80,Paths of Glory,1957,8.4,['Other']
81,Witness for the Prosecution,1957,8.4,['Other']
82,High and Low,1963,8.4,['Other']
83,The Great Dictator,1940,8.4,['Other']
84,The Best of Youth,2003,8.4,['Other']
85,Good Will Hunting,1997,8.3,['Other']
86,Heat,1995,8.3,['Other']
87,Oldboy,2003,8.3,['Other']
88,Eternal Sunshine of the Spotless Mind,2004,8.3,['Other']
89,Requiem for a Dream,2000,8.3,['Other']
90,Joker,2019,8.3,['Other']
91,The Hunt,2012,8.3,['Other']
92,Incendies,2010,8.3,['Family']
93,Scarface,1983,8.3,['Other']
94,Braveheart,1995,8.3,['War']
95,American Beauty,1999,8.3,['Other']
96,Come and See,1985,8.3,"['Horror', 'War']"
97,2001: A Space Odyssey,1968,8.3,['Other']
98,Reservoir Dogs,1992,8.3,['Other']
99,Once Upon a Time in America,1984,8.3,['Other']
100,Toy Story,1995,8.3,['Action']
101,Amélie,2001,8.3,['Other']
102,Princess Mononoke,1997,8.3,['War']
103,Star Wars: Episode VI - Return of the Jedi,1983,8.3,['War']
104,Up,2009,8.3,['Other']
105,Lawrence of Arabia,1962,8.3,['War']
106,Hamilton,2020,8.3,['Other']
107,Toy Story 3,2010,8.3,['Other']
108,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,['War']
109,The Apartment,1960,8.3,['Other']
110,Judgment at Nuremberg,1961,8.3,"['Action', 'War']"
111,Dangal,2016,8.3,['Other']
112,A Separation,2011,8.3,['Other']
113,To Kill a Mockingbird,1962,8.3,['Other']
114,North by Northwest,1959,8.3,['Other']
115,Singin' in the Rain,1952,8.3,['Other']
116,Maharaja,2024,8.3,['Other']
117,M,1931,8.3,['Other']
118,Double Indemnity,1944,8.3,['Other']
119,Like Stars on Earth,2007,8.3,['Other']
120,Ikiru,1952,8.3,['Other']
121,Lost Ladies,2023,8.3,"['Adventure', 'War']"
122,Marty Supreme,2025,8.2,['Other']
123,Oppenheimer,2023,8.2,"['Drama', 'War']"
124,The Wolf of Wall Street,2013,8.2,['Crime']
125,Prisoners,2013,8.2,['Other']
126,Shutter Island,2010,8.2,['Other']
127,Top Gun: Maverick,2022,8.2,['Other']
128,No Country for Old Men,2007,8.2,['Other']
129,There Will Be Blood,2007,8.2,['Family']
130,Jurassic Park,1993,8.2,['Other']
131,Taxi Driver,1976,8.2,['Action']
132,Spider-Man: No Way Home,2021,8.2,['Other']
133,Snatch,2000,8.2,['Other']
134,Kill Bill: Vol. 1,2003,8.2,['Other']
135,The Truman Show,1998,8.2,['Other']
136,The Sixth Sense,1999,8.2,['Other']
137,Batman Begins,2005,8.2,['Other']
138,1917,2019,8.2,['War']
139,The Wild Robot,2024,8.2,['Other']
140,The Thing,1982,8.2,['Other']
141,Green Book,2018,8.2,['Other']
142,A Clockwork Orange,1971,8.2,['Other']
143,Full Metal Jacket,1987,8.2,['War']
144,Die Hard,1988,8.2,['Other']
145,Pan's Labyrinth,2006,8.2,['Other']
146,A Beautiful Mind,2001,8.2,['Other']
147,Casino,1995,8.2,['Other']
148,Unforgiven,1992,8.2,['Other']
149,The Secret in Their Eyes,2009,8.2,['Other']
150,Finding Nemo,2003,8.2,['Other']
151,Howl's Moving Castle,2004,8.2,['Other']
152,Downfall,2004,8.2,['Other']
153,Indiana Jones and the Last Crusade,1989,8.2,['Other']
154,The Great Escape,1963,8.2,['War']
155,The Father,2020,8.2,['Other']
156,L.A. Confidential,1997,8.2,['Other']
157,Citizen Kane,1941,8.2,['Other']
158,The Sting,1973,8.2,['Other']
159,Gone with the Wind,1939,8.2,"['Romance', 'War']"
160,Vertigo,1958,8.2,['Other']
161,A Silent Voice: The Movie,2016,8.2,['Other']
162,Monty Python and the Holy Grail,1975,8.2,['Other']
163,The Elephant Man,1980,8.2,['Other']
164,Ran,1985,8.2,['War']
165,Metropolis,1927,8.2,['Other']
166,For a Few Dollars More,1965,8.2,['Other']
167,Klaus,2019,8.2,['Other']
168,Some Like It Hot,1959,8.2,['Other']
169,Dial M for Murder,1954,8.2,['Other']
170,Bicycle Thieves,1948,8.2,['War']
171,Children of Heaven,1997,8.2,['Adventure']
172,All About Eve,1950,8.2,['Other']
173,Gangs of Wasseypur,2012,8.2,['Other']
174,Drishyam,2015,8.2,"['Crime', 'Family']"
175,The Treasure of the Sierra Madre,1948,8.2,['Other']
176,Yojimbo,1961,8.2,['Other']
177,The Kid,1921,8.2,['Other']
178,My Father and My Son,2005,8.2,['Family']
179,Dead Poets Society,1989,8.1,['Other']
180,The Handmaiden,2016,8.1,['Other']
181,Fargo,1996,8.1,['Crime']
182,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,['Other']
183,Ford v Ferrari,2019,8.1,['Other']
184,Gone Girl,2014,8.1,['Other']
185,Catch Me If You Can,2002,8.1,['Other']
186,Memories of Murder,2003,8.1,['Other']
187,The Terminator,1984,8.1,['War']
188,Stand by Me,1986,8.1,['Other']
189,The Grand Budapest Hotel,2014,8.1,['Other']
190,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,['War']
191,Hacksaw Ridge,2016,8.1,['War']
192,Ratatouille,2007,8.1,['Other']
193,Blade Runner,1982,8.1,['Other']
194,The Big Lebowski,1998,8.1,['Other']
195,How to Train Your Dragon,2010,8.1,['Other']
196,12 Years a Slave,2013,8.1,['Other']
197,Mad Max: Fury Road,2015,8.1,['Other']
198,"Three Billboards Outside Ebbing, Missouri",2017,8.1,['Other']
199,V for Vendetta,2005,8.1,['Other']
200,Trainspotting,1996,8.1,['Other']
201,Spotlight,2015,8.1,['Other']
202,Warrior,2011,8.1,['War']
203,Before Sunrise,1995,8.1,['Other']
204,Platoon,1986,8.1,['War']
205,Rocky,1976,8.1,['Other']
206,Jaws,1975,8.1,['Other']
207,The Wizard of Oz,1939,8.1,['Other']
208,Logan,2017,8.1,['Other']
209,The Sound of Music,1965,8.1,['Other']
210,The Exorcist,1973,8.1,['Other']
211,"Monsters, Inc.",2001,8.1,['Other']
212,"Lock, Stock and Two Smoking Barrels",1998,8.1,['Other']
213,Barry Lyndon,1975,8.1,['Other']
214,Inside Out,2015,8.1,['Other']
215,The Deer Hunter,1978,8.1,['War']
216,Rush,2013,8.1,['Other']
217,My Neighbor Totoro,1988,8.1,['Adventure']
218,Room,2015,8.1,['Other']
219,Chinatown,1974,8.1,['Other']
220,Raging Bull,1980,8.1,['Other']
221,Million Dollar Baby,2004,8.1,['Other']
222,Gran Torino,2008,8.1,['War']
223,La haine,1995,8.1,['Other']
224,Wild Tales,2014,8.1,['Other']
225,Before Sunset,2004,8.1,['Other']
226,Hachi: A Dog's Tale,2009,8.1,['Family']
227,Network,1976,8.1,['Other']
228,The Iron Giant,1999,8.1,['Other']
229,Ben-Hur,1959,8.1,['Other']
230,In the Name of the Father,1993,8.1,['Other']
231,The Third Man,1949,8.1,['War']
232,The Seventh Seal,1957,8.1,['Other']
233,Hotel Rwanda,2004,8.1,['Other']
234,The Bridge on the River Kwai,1957,8.1,['Other']
235,On the Waterfront,1954,8.1,['Other']
236,Mary and Max,2009,8.1,['Other']
237,The Battle of Algiers,1966,8.1,['Other']
238,Rashomon,1950,8.1,['Other']
239,Wild Strawberries,1957,8.1,['Other']
240,The Grapes of Wrath,1940,8.1,"['War', 'Family']"
241,Tokyo Story,1953,8.1,['Other']
242,The Best Years of Our Lives,1946,8.1,['War']
243,The Wages of Fear,1953,8.1,['Other']
244,Mr. Smith Goes to Washington,1939,8.1,['Other']
245,To Be or Not to Be,1942,8.1,['Other']
246,The General,1926,8.1,['Other']
247,The Passion of Joan of Arc,1928,8.1,['Other']
248,The Gold Rush,1925,8.1,['Other']
249,Sherlock Jr.,1924,8.1,['Other']
250,The Incredibles,2004,8.0,"['Action', 'Family']"
